user_id,age,gender,country,education_level,hours_spent_weekly,preferred_device,course_completed,satisfaction_rating,login_frequency,quiz_score_avg
user_1065,35,f,Canada,High School,14.6,Tablet,No,2,5,47.7
user_0493,52,  Male  ,India,Master,16.2,Desktop,false,4,6,70.3
user_0380,49,Female,Australia,Master,16.7,Tablet,Yes,3,5,52.0
user_0188,54,Female,Canada,Master,8.1,Tablet,Yes,3,7,94.2
user_0764,38,Other,Canada,Bachelor,7.7,Tablet,No,1,3,70.2
user_0217,36,Female,USA,Other,8.9,phone,No,2,13,54.3
user_0792,39,Female,Canada,High School,16.0,Mobile,No,,14,61.8
user_1077,41,Male,USA,PhD,13.5,Desktop,Yes,2,2,40.0
user_0879,21,Male,USA,PhD,9.8,Desktop,Yes,5,1,43.9
user_0338,43,Female,USA,High School,8.9,Mobile,No,5,7,78.0
user_0720,35,Other,Australia,Bachelor,4.1,Tablet,No,5,7,94.3
user_0296,51,Other,Australia,PhD,1.8,Tablet,Yes,5,14,96.0
user_1017,36,Other,Australia,PhD,13.8,Mobile,Yes,3,14,56.1
user_0456,50,Other,USA,Bachelor,16.4,Tablet,Yes,2,8,89.7
user_0816,39,Other,Canada,High School,2.0,Mobile,Yes,2,12,56.1
user_0270,35,Female,Australia,PhD,4.9,Tablet,Yes,5,1,
user_0996,41,Male,UK,Master,18.3,Mobile,No,2,2,54.4
user_0202,41,Other,Australia,Bachelor,1.3,Tablet,No,4,6,65.7
user_0162,58,Other,India,Master,14.5,Desktop,Yes,2,10,58.6
user_0730,59,Female,USA,ph.d,18.2,Mobile,Yes,1,2,94.9
user_0402,42,Other,Australia,Other,11.9,Tablet,No,1,13,74.0
user_0703,18,Male,USA,PhD,9.7,Desktop,No,5,13,
user_1130,51,Male,Canada,Bachelor,10.8,Mobile,No,4,11,88.8
user_0566,34,M,Australia,PhD,11.7,Mobile,No,5,10,
user_1022,26,Female,Australia,PhD,6.9,Mobile,No,3,10,88.0
user_1026,27,M,UK,High School,2.9,Tablet,No,5,10,64.6
user_1105,40,Other,USA,PhD,14.6,Tablet,No,4,13,53.4
user_0206,39,Other,Canada,PhD,14.7,Tab,No,5,2,45.4
user_0035,38,Male,India,PhD,11.4,Mobile,Yes,2,2,62.0
user_0776,43,Female,USA,Bachelor,2.6,Tablet,No,1,11,69.2
user_0509,34,Female,Australia,Other,,Mobile,Yes,3,13,80.0
user_0821,37,Female,Canada,High School,18.3,Tablet,No,6,10,81.6
user_0092,52,Female,Canada,High School,15.1,Tablet,No,4,3,42.2
user_0898,40,Other,Canada,Other,5.7,Tablet,Yes,5,1,82.8
user_0565,39,Female,USA,PhD,3.4,phone,Yes,5,1,79.2
user_0777,51,Male,USA,PhD,5.8,Tablet,Yes,,1,61.8
user_0242,19,Male,India,PHD,11.9,Desktop,Yes,4,12,57.1
user_0014,41,Female,Australia,Master,2.6,Desktop,No,2,9,
user_0316,48,Other,Canada,Other,9.1,Tablet,No,2,12,77.1
user_0601,54,Female,UK,Bachelor,12.5,iPad,No,,6,72.0
user_0388,36,Other,UK,High School,9.3,Mobile,True,4,1,69.0
user_0167,44,Female,UK,Other,10.8,Mobile,No,3,14,72.6
user_0841,54,Other,Canada,PhD,,Tablet,Yes,2,,
user_0021,19,Female,India,Master,15.9,Desktop,No,2,7,98.0
user_0647,22,Female,India,Phd,13.8,Desktop,No,2,6,55.7
user_1155,55,Female,Canada,PhD,3.7,Tablet,No,4,3,48.1
user_0832,57,Female,,PhD,2.5,Mobile,Yes,2,5,72.7
user_0563,25,Male,Australia,Master,4.8,Mobile,No,3,2,78.9
user_1195,23,Other,Canada,Master,9.6,Mobile,No,1,13,81.1
user_0687,26,Other,,PhD,9.0,Mobile,No,5,8,63.0
user_0958,42,Male,UK,PhD,15.9,MOBILE,Yes,1,9,66.8
user_0190,50,Male,India,high school,5.4,Tablet,Yes,1,14,53.9
user_0976,56,Other,UK,Master,7.0,Tablet,Yes,4,9,91.0
user_0700,51,Male,USA,Other,7.7,Desktop,No,5,8,54.7
user_0511,42,Other,Canada,PhD,16.0,Mobile,No,3,14,75.1
user_1083,23,Other,India,PhD,8.9,Desktop,No,5,9,49.4
user_0475,43,Male,India,Bachelor,16.8,Tablet,Yes,,,80.0
user_0857,54,OTHER,Australia,High School,19.3,Mobile,Yes,2,14,75.3
user_0748,33,MALE,Australia,High School,9.4,Desktop,No,5,5,61.3
user_0253,20,F,Canada,  Bachelor  ,13.9,Desktop,Yes,3,,65.8
user_0022,38,Other,USA,PhD,14.9,Tablet,No,4,12,
user_0460,18,Female,Australia,Other,12.0,Desktop,Yes,1,5,72.2
user_1185,52,Male,USA,High School,11.7,Tablet,Yes,2,3,49.3
user_0277,21,Male,India,High School,10.2,Mobile,No,3,6,45.9
user_0956,32,male,USA,Bachelor,14.9,Mobile,No,2,8,40.8
user_0386,59,Female,Canada,High School,10.8,Desktop,Yes,4,3,88.1
user_0806,55,Male,UK,Bachelor,19.8,Desktop,Yes,1,4,84.3
user_0344,46,m,Australia,PhD,17.4,Mobile,No,3,3,58.2
user_0770,38,Female,Australia,High School,17.6,Desktop,Yes,2,2,44.7
user_0131,49,Female,Canada,Bachelor,19.8,Mobile,Yes,2,9,
user_0872,32,Female,UK,Other,2.8,Desktop,Yes,2,11,72.2
user_1124,43,Male,Canada,Bachelor,16.4,laptop,No,1,5,54.5
user_0088,41,Other,Australia,High School,,Desktop,Yes,2,9,58.5
user_0331,49,Other,USA,PhD,12.5,Mobile,Yes,2,2,94.5
user_0467,48,Female,USA,Bachelor,9.6,Mobile,No,3,1,49.4
user_0122,31,Female,Australia,Bachelor,7.3,Mobile,Yes,4,4,93.7
user_1045,54,Female,India,Bachelor,2.3,Desktop,No,4,1,94.7
user_1096,52,Female,Canada,Bachelor,16.7,Tablet,No,4,10,90.2
user_1131,40,Male,India,Bachelor,16.0,tablet,Yes,10,3,81.9
user_0861,23,Male,Canada,  PhD  ,11.2,Desktop,No,,4,99.2
user_1127,45,Other,USA,High School,13.0,Tablet,No,1,10,76.9
